============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\raghuraamm L\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\playground\pytron
configfile: pytest.ini
testpaths: tests, .
plugins: anyio-4.12.1, langsmith-0.4.4, asyncio-1.3.0, cov-7.0.0, django-4.11.1, typeguard-4.4.4
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 316 items

<Dir pytron>
  <Package tests>
    <Module test_android_builder.py>
      <Function test_fetch_prebuilt_wheel_method_success>
      <Function test_fetch_prebuilt_wheel_method_failure>
      <Function test_build_wheel_uses_prebuilt>
      <Function test_build_wheel_fallback_to_build>
    <Module test_android_ops.py>
      <Function test_init_android_project>
      <Function test_init_android_project_exists_no_force>
      <Function test_init_android_project_exists_force>
      <Function test_build_android_project_no_init>
      <Function test_build_android_project_success>
      <Function test_run_android_project_no_apk>
      <Function test_run_android_project_success>
      <Function test_sync_android_project_no_init>
      <Function test_sync_android_project_basic>
    <Module test_application.py>
      <Function test_app_init_minimal>
      <Function test_app_init_missing_config>
      <Function test_app_create_window>
      <Function test_app_run_starts_windows>
      <Function test_app_path_resolution>
      <Function test_app_emit_to_all_windows>
    <Module test_apputils.py>
      <Function test_deadmansswitch_init>
      <Function test_deadmansswitch_monitor_triggers>
      <Function test_shell_open_external_windows>
      <Function test_shell_open_external_darwin>
      <Function test_shell_open_external_linux>
      <Function test_shell_show_item_windows>
      <Function test_shell_trash_item>
      <Function test_shell_trash_item_no_lib>
    <Module test_chrome_ipc.py>
      <Function test_chrome_ipc_server_listen_windows>
      <Function test_chrome_ipc_server_listen_unix>
      <Function test_chrome_ipc_server_read_loop>
      <Function test_chrome_adapter_start_unix>
      <Function test_chrome_adapter_on_message>
    <Module test_cli.py>
      <Class TestPytronFilter>
        <Function test_filter_ignores_common_dirs>
        <Function test_filter_ignores_frontend_src>
      <Class TestHelpers>
        <Function test_locate_frontend_dir>
        <Function test_locate_frontend_dir_missing>
      <Class TestCLICommands>
        <Function test_cmd_run_basic>
        <Function test_cmd_run_dev_flag>
        <Function test_run_dev_mode_loop>
    <Module test_codegen.py>
      <Function test_python_type_to_ts_basics>
      <Function test_python_type_to_ts_generics>
      <Function test_generate_types>
      <Function test_pydantic_model_generation>
    <Module test_config.py>
      <Function test_setup_logging>
      <Function test_load_config_valid>
      <Function test_load_config_missing>
      <Function test_load_config_invalid_json>
      <Function test_setup_identity>
      <Function test_setup_storage>
    <Module test_darwin_ops.py>
      <Function test_window_minimize>
      <Function test_window_close>
      <Function test_system_notification>
      <Function test_system_message_box>
      <Function test_window_set_always_on_top>
      <Function test_window_set_fullscreen>
    <Module test_extras.py>
      <Function test_load_plugin_success>
      <Function test_load_plugin_failure>
      <Function test_setup_tray>
      <Function test_setup_tray_custom_args>
      <Function test_setup_tray_standard>
    <Module test_lifecycle.py>
      <Class TestAppLifecycle>
        <Function test_on_exit_sync>
        <Function test_on_exit_async>
        <Function test_expose_decorator>
        <Function test_expose_class>
        <Function test_state_update_triggers_update>
        <Function test_expose_registry>
    <Module test_linux_ops.py>
      <Function test_window_minimize>
      <Function test_window_close>
      <Function test_system_notification>
      <Function test_system_message_box_zenity>
      <Function test_window_set_fullscreen>
      <Function test_window_set_always_on_top>
    <Module test_native.py>
      Tests for NativeMixin (pytron.apputils.native).
      <Function test_set_start_on_boot_dev_mode_returns_false>
        Not frozen ΓåÆ always skip without touching OS.
